Numero;Nombre;CodigoPais
1;Thibaut Courtois;1
2;Vincent Kompany;1
3;Jan Vertonghen;1
4;Toby Alderweireld;1
5;Thomas Vermaelen;1
6;Thomas Meunier;1
7;Mousa Dembélé;1
8;Marouane Fellaini;1
9;Radja Nainggolan;1
10;Axel Witsel;1
11;Kevin De Bruyne;1
12;Eden Hazard;1
13;Yannick Carrasco;1
14;Dries Mertens;1
15;Christian Benteke;1
16;Romelu Lukaku;1
17;Danijel Subasic;2
18;Vedran Corluka;2
19;Domagoj Vida;2
20;Josip Pivaric;2
21;Sime Vrsaljko;2
22;Matej Mitrovic;2
23;Milan Badelj;2
24;Mateo Kovacic;2
25;Marcelo Brozovic;2
26;Luka Modric;2
27;Ivan Rakitic;2
28;Ivan Perisic;2
29;Marko Pjaca;2
30;Andrej Kramaric;2
31;Nikola Kalinic;2
32;Mario Mandzukic;2
33;Tomas Vaclik;3
34;Tomas Sivok;3
35;Marek Suchý;3
36;Michal Kadlec;3
37;Pavel Kaderabek;3
38;Filip Novak;3
39;Jiri Skalak;3
40;David Pavelka;3
41;Vladimir Darida;3
42;Tomas Horava;3
43;Borek Dockal;3
44;Ladislav Krejci;3
45;Milan Skoda;3
46;Patrik Schick;3
47;Vaclav Kadlec;3
48;Tomas Necid;3
49;Joe Hart;4
50;Gary Cahill;4
51;Chris Smalling;4
52;John Stones;4
53;Kyle Walker;4
54;Danny Rose;4
55;Nathaniel Clyne;4
56;Dele Alli;4
57;Jordan Henderson;4
58;Eric Dier;4
59;Adam Lallana;4
60;Raheem Sterling;4
61;Wayne Rooney;4
62;Daniel Sturridge;4
63;Harry Kane;4
64;Jamie Vardy;4
65;David De Gea;5
66;Sergio Ramos;5
67;Gerard Piqué;5
68;Daniel Carvajal;5
69;Jordi Alba;5
70;Cesar Azpilicueta;5
71;Nacho Fernández;5
72;Sergio Busquets;5
73;Andrés Iniesta;5
74;Isco;5
75;Koke;5
76;Thiago Alcántara;5
77;David Silva;5
78;Vitolo;5
79;Álvaro Morata;5
80;Diego Costa;5
81;Hugo Lloris;6
82;Raphael Varane;6
83;Laurent Koscielny;6
84;Samuel Umtiti;6
85;Djibril Sidibé;6
86;Patrice Evra;6
87;N´Golo Kanté;6
88;Blaise Matuidi;6
89;Paul Pogba;6
90;Moussa Sissoko;6
91;Dimitri Payet;6
92;Anthony Martial;6
93;Kevin Gameiro;6
94;Antoine Griezmann;6
95;Olivier Giroud;6
96;André-Pierre Gignac;6
97;Manuel Neuer;7
98;Mats Hummels;7
99;Jerome Boateng;7
100;Benedikt Howedes;7
101;Shkodran Mustafi;7
102;Jonas Hector;7
103;Joshua Kimmich;7
104;Sami Khedira;7
105;Toni Kroos;7
106;Ilkay Gundogan;7
107;Mesut Ozil;7
108;André Schurrle;7
109;Thomas Muller;7
110;Marco Reus;7
111;Mario Gotze;7
112;Mario Gomez;7
113;Orestis Karnezis;8
114;Vasilis Torosidis;8
115;Kostas Manolas;8
116;Sokratis Papastathopoulos;8
117;Kyriakos Papadopoulos;8
118;Giorgos Tzavellas;8
119;Kostas Stafylidis;8
120;Panagiotis Tachtsidis;8
121;Alexandros Tziolis;8
122;Andreas Samaris;8
123;Giannis Maniatis;8
124;Kostas Fortounis;8
125;Petros Mantalos;8
126;Tasos Bakasetas;8
127;Nikolaos Karelis;8
128;Konstantinos Mitroglou;8
129;Gianluigi Buffon;9
130;Andrea Barzagli;9
131;Leonardo Bonucci;9
132;Giorgio Chellini;9
133;Alessio Romagnoli;9
134;Mattia De Sciglio;9
135;Matteo Darmian;9
136;Daniele De Rossi;9
137;Claudio Marchisio;9
138;Marco Verratti;9
139;Alessandro Florenzi;9
140;Antonio Candreva;9
141;Lorenzo Insigne;9
142;Federico Bernardeschi;9
143;Andrea Belotti;9
144;Ciro Immobile;9
145;Rui Patricio;10
146;Pepe;10
147;José Fonte ;10
148;Cédric;10
149;Raphaël Guerreiro;10
150;Joao Cancelo;10
151;Joao Moutinho;10
152;William Carvalho;10
153;Adrien Silva;10
154;Joao Mario;10
155;Renato Sanches;10
156;Nani;10
157;Quaresma;10
158;André Silva;10
159;Éder;10
160;Cristiano Ronaldo;10
161;Ciprian Tatarusanu;11
162;Dragos Grigore;11
163;Vlad Chiriches;11
164;Cristian Sapunaru;11
165;Alexandru Matel;11
166;Romario Benzar;11
167;Ovidiu Hoban;11
168;Razvan Marin;11
169;Alexandru Chipciu;11
170;Nicolae Stanciu;11
171;Gabriel Torje;11
172;Adrian Popa;11
173; Florin Andone;11
174;Denis Alibec;11
175;Bogdan Stancu;11
176;Claudiu Keseru;11
177;Igor Akinfeev;12
178;Vasili Berezutski;12
179;Fedor Kudryashov;12
180;Ivan Novoseltsev;12
181;Roman Neustadter;12
182;Dmitri Kombarov;12
183;Alan Dzagoev;12
184;Aleksandr Samedov;12
185;Denis Glushakov;12
186;Roman Zobnin;12
187;Aleksandr Golovin;12
188;Aleksey Miranchuk;12
189;Maksim Kanunnikov;12
190;Aleksandr Kokorin;12
191;Fedor Smolov;12
192;Artem Dzyuba;12
193;Vladimir Stojkovic;13
194;Branislav Ivanovic;13
195;Nikola Maksimovic;13
196;Matija Nastasic;13
197;Aleksandar Kolarov;13
198;Antonio Rukavina;13
199;Ljubomir Fejsa;13
200;Nemanja Matic;13
201;Luka Milivojevic;13
202;Dusan Tadic;13
203;Zoran Tosic;13
204;Nemanja Gudelj;13
205;Filip Kostic;13
206;Aleksandar Katai;13
207;Andrija Pavlovic;13
208;Aleksandar Mitrovic;13
209;Yann Sommer;14
210;Stephan Lichtsteiner;14
211;Fabian Schar;14
212;Johan Djourou;14
213;Ricardo Rodríguez;14
214;Michael Lang;14
215;Valentin Stocker;14
216;Gelson Fernandes;14
217;Valon Behrami;14
218;Granit Xhaka;14
219;Blerim Dzemaili;14
220;Xherdran Shaqiri;14
221;Breel Embolo;14
222;Admir Mehmedi;14
223;Haris Seferovic;14
224;Eren Derdiyok;14
225;Matus Kozacik;15
226;Martin Skrtel;15
227;Tomas Hubocan;15
228;Peter Pekarik;15
229;Jan Durica;15
230;Norbert Gyomber;15
231;Milan Skriniar;15
232;Viktor Pecovsky;15
233;Dusan Svento;15
234;Juraj Kucka;15
235;Marek Hamsik;15
236;Robert Mak;15
237;Ondrej Duda;15
238;Vladimir Weiss;15
239;Michal Duris;15
240;Adam Nemec;15
241;Jan Oblak;16
242;Bostjan Cesar;16
243;Miral Samardzic;16
244;Bojan Jokic;16
245;Nejc Skubic;16
246;Aljaz Struna;16
247;Benjamin Verbic;16
248;Rene Krhin;16
249;Jasmin Kurtic;16
250;Kevin Kampl;16
251;Valter Birsa;16
252;Josip Ilicic;16
253;Robert Beric;16
254;Roman Bezjak;16
255;Andraz Sporar;16
256;Milivoje Novakovic;16
257;Wayne Hennessey;17
258;Ashley Williams;17
259;James Chester;17
260;Ben Davies;17
261;Chris Gunter;17
262;Neil Taylor;17
263;James Collins;17
264;Joe Ledley;17
265;Joe Allen;17
266;Andy King;17
267;Aaron Ramsey;17
268;David Edwards;17
269;Jonathan Williams;17
270;Gareth Bale;17
271;Hal Robson-Kanu;17
272;Sam Vokes;17
273;Sergio Romero;18
274;Pablo Zabaleta;18
275;Nicolás Otamendi;18
276;Ramiro Funes Mori;18
277;Gabriel Mercado;18
278;Marcos Rojo;18
279;Enzo Pérez;18
280;Javier Mascherano;18
281;Lucas Biglia;18
282;Éver Banega;18
283;Nicolás Gaitán;18
284;Ángel Di María;18
285;Paulo Dybala;18
286;Lionel Messi;18
287;Sergio Agüero;18
288;Gonzalo Higuaín;18
289;Carlos Lampe;19
290;Ronald Raldes;19
291;Luis Gutiérrez;19
292;Edward Zenteno;19
293;Marvin Bejarano;19
294;Erwin Saavedra;19
295;Walter Veizaga;19
296;Rudy Cardozo;19
297;Damian Lizio;19
298;Jhasmani Campos;19
299;Alejandro Chumacero;19
300;Martin Smedberg Dalence;19
301;Juan Carlos Arce;19
302;Rodrigo Ramallo;19
303;Yasmani Duk;19
304;Marcelo Moreno Martins;19
305;Alisson;20
306;Miranda;20
307;Gil;20
308;Marquinhos;20
309;Dani Alves;20
310;Marcelo;20
311;Filipe Luís;20
312;Rodrigo Caio;20
313;Paulinho;20
314;Casemiro;20
315;Renato Augusto;20
316;Coutinho;20
317;Willian;20
318;Douglas Costa;20
319;Firmino;20
320;Neymar Jr.;20
321;Claudio Bravo;21
322;Gonzalo Jara;21
323;Gary Medel;21
324;Eugenio Mena;21
325;Mauricio Isla;21
326;Francisco Silva;21
327;Jean Beausejour;21
328;José Pedro Fuenzalida;21
329;Felipe Gutiérrez;21
330;Marcelo Díaz;21
331;Charles Aránguiz;21
332;Arturo Vidal;21
333;Mati Fernández;21
334;Nicolás Castillo;21
335;Alexis Sánchez;21
336;Eduardo Vargas;21
337;David Ospina;22
338;Jeison Murillo;22
339;Éder Balanta;22
340;Santiago Arias;22
341;Frank Fabra;22
342;Farid Díaz;22
343;Abel Aguilar;22
344;Edwin Cardona;22
345;Carlos Sánchez;22
346;Macnelly Torres ;22
347;Juan Cuadrado;22
348;James Rodríguez;22
349;Roger Martínez;22
350;Luis Muriel;22
351;Carlos Bacca;22
352;Radamel Falcao;22
353;Esteban Dreer;23
354;Walter Ayoví;23
355;Gabriel Achilier;23
356;Frickson Erazo;23
357;Juan Carlos Paredes;23
358;Arturo Mina;23
359;Carlos Gruezo;23
360;Christian Noboa;23
361;Renato Ibarra;23
362;Antonio Valencia;23
363;Juan Cazares;23
364;Fidel Martínez;23
365;Miller Bolaños;23
366;James Ayoví;23
367;Felipe Caicedo;23
368;Enner Valencia;23
369;Justo Villar;24
370;Paulo Da Silva;24
371;Gustavo Gómez;24
372;Jorge Moreira;24
373;Pablo Aguilar;24
374;Miguel Samudio;24
375;Néstor Ortigoza;24
376;Óscar Romero;24
377;Hernán Pérez;24
378;Cristian Riveros;24
379;Édgar Benítez;24
380;Dario Lezcano;24
381;Derlis González;24
382;Nelson Haedo Valdez;24
383;Lucas Barrios;24
384;Federico Santander;24
385;Pedro Gallese;25
386;Alberto Rodriguez;25
387;Christian Ramos;25
388;Aldo Corzo;25
389;Luis Advíncula;25
390;Miguel Trauco;25
391;Carlos Zambrano;25
392;Carlos Lobatón;25
393;Renato Tapia;25
394;Yoshimar Yotún;25
395;Christian Cueva;25
396;Cristian Benavente;25
397;Édison Flores;25
398;André Carrillo;25
399;Rául Ruidíaz;25
400;Paolo Guerrero;25
401;Dani Hernández;26
402;Oswaldo Vizcarrondo;26
403;Alexander González;26
404;Roberto Rosales;26
405;Wilker Ángel;26
406;Mikel Villanueva;26
407;Rolf Feltscher;26
408;Arquímedes Figuera;26
409;Juan Pablo Añor;26
410;Tomás Rincón;26
411;Alejandro Guerra;26
412;Rómulo Otero;26
413;Adalberto Peñaranda;26
414;Christian Santos;26
415;Josef Martinez;26
416;Salomón Rondón;26
417;Guillermo Ochoa;27
418;Rafael Márquez;27
419;Héctor Moreno;27
420;Paul Aguilar;27
421;Diego Reyes;27
422;Miguel Layún;27
423;Javier Aquino;27
424;Andrés Guardado;27
425;Héctor Herrera;27
426;Marco Fabián;27
427;Jesús Corona;27
428;Giovani Dos Santos;27
429;Carlos Vela;27
430;Raúl Jiménez;27
431;Oribe Peralta;27
432;Javier Hernández;27
433;Mathew Ryan;28
434;Matthew Spiranovic;28
435;Trent Sainsbury;28
436;Brad Smith;28
437;Ryan Mcgowan;28
438;Milos Degenek;28
439;Bailey Wright;28
440;Mark Milligan;28
441;Mile Jedinak;28
442;Aaron Mooy;28
443;Massimo Luongo;28
444;Tom Rogic;28
445;Robbie Kruse;28
446;Mathew Leckie;28
447;Tomi Juric;28
448;Tim Cahill;28
449;Rais M'Bolhi;29
450;Aissa Mandi;29
451;Ramy Bensebaini;29
452;Liassine Cadamuro;29
453;Faouzi Ghoulam;29
454;Mohamed Meftah;29
455;Adlene Guedioura;29
456;Nabil Bentaleb;29
457;Rachid Ghezzal;29
458;Yacine Brahimi;29
459;Sofiane Feghouli;29
460;Sofiane Hanni;29
461;Riyad Mahrez;29
462;Baghdad Bounedjah;29
463;El Arbi Hillel Soudani;29
464;Islam Slimani;29
465;Stefan Marinovic;30
466;Winston Reid;30
467;Michael Boxall;30
468;Liam Graham;30
469;Themistoklis Tzimopoulos;30
470;Kip Colvey ;30
471;Deklan Wynne;30
472;Michael Mcgli;30
473;Moses Dyer;30
474;Clayton Lewis;30
475;Ryan Thomas;30
476;Marco Rojas;30
477;Kosta Barbarouses;30
478;Chris Wood;30
479;Monty Patterson;30
480;Rory Fallon;30
